0;true;0;0;I;770;3;0,004083604;-0,002102733;0,002981901;3,080299;;0;0;0;1220,308
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;783;0;-0,0009263158;0,007344246;-0,001576185;1,868798;;0;0;0;90,07568
0;true;0;0;I;17;1;0,006479189;-0,0003782511;0,004131854;2,496076;;0;0;0;360,1526
0;true;0;0;I;256;2;0,002814442;-0,005239367;0,003215015;1,633705;;0;0;0;840,2202
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;213;0;-0,0007642508;-0,005342603;0,003088713;1,200714;;0;0;0;430,0622
0;true;0;0;I;850;1;0,004894435;0,006909132;0,003758371;1,862925;;0;0;0;1550,155
0;true;0;0;I;532;2;-0,00100112;-0,007628083;-0,001944482;1,826434;;0;0;0;2960,234
0;true;0;0;I;28;3;0,004556596;-0,004869699;0,002789527;4,938523;;0;0;0;4730,307
0;true;0;0;I;654;0;-0,0006307364;-0,004750431;-0,004314542;1,091444;;0;0;0;1960,064
0;true;0;0;I;104;1;-0,003188059;0,002981305;0,006559312;2,408295;;0;0;0;4120,143
