Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;446;0;-0,00172019;-0,007890522;-0,002818644;1,772939;0;0;0;0;160,0855
0;true;0;0;I;546;1;0,0009870976;-0,001230717;0,004807487;4,915801;0;0;0;0;700,1362
0;true;0;0;I;417;2;-0,001068294;0,0009737015;-0,009075059;4,658043;0;0;0;0;1400,228
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;885;0;-0,0009189844;0,006678343;-0,002931982;2,443146;0;0;0;0;120,0735
0;true;0;0;I;131;1;-0,004725575;-0,003492951;0,001243681;1,138478;0;0;0;0;620,1335
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;644;0;-0,001025379;0,006633103;-0,004740864;1,176348;0;0;0;0;70,08218
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;642;0;-0,0002536774;0,006544709;-0,002069548;2,287273;0;0;0;0;230,0687
